  SYNC    include/config/auto.conf
  CC      drivers/input/ff-memless.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/usb/core/file.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      fs/btrfs/space-info.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/rtc/class.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/mon/mon_main.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/core/devio.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/mon/mon_text.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/core/notify.o
  CC      drivers/rtc/proc.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/btrfs/block-group.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/usb/core/generic.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/btrfs/discard.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/btrfs/reflink.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/core/phy.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/btrfs/subpage.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  AR      drivers/usb/class/built-in.a
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/core/trace.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/btrfs/fs.o
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      fs/btrfs/messages.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/storage/protocol.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/usb/host/xhci.o
  CC      fs/btrfs/bio.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/pps/pps.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/xhci-mem.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/pps/kapi.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/pps/sysfs.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/usb/host/xhci-ring.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      fs/btrfs/acl.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      fs/btrfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/ptp/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/md/md.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/md/dm.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/thermal/intel/therm_throt.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/md/dm-table.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpuidle/poll_state.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/firmware/memmap.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/md/dm-linear.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/hid/hid-input.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/md/dm-io.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/platform/wmi/core.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/hid/hidraw.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/platform/wmi/marshalling.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/platform/wmi/string.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/md/dm-stats.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/platform/wmi/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-gyration.o
  CC      drivers/md/dm-rq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/nvmem/core.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/md/dm-log.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/hid/hid-sunplus.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_casf.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_colorop.o
  CC      drivers/gpu/drm/i915/display/intel_color_pipeline.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      drivers/gpu/drm/i915/display/intel_dbuf_bw.o
  CC      drivers/gpu/drm/i915/display/intel_de.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_conversion.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  CC      drivers/gpu/drm/i915/display/intel_display_params.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      drivers/gpu/drm/i915/display/intel_display_utils.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_dram.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      drivers/gpu/drm/i915/display/intel_fb_pin.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  CC      drivers/gpu/drm/i915/display/intel_initial_plane.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_parent.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_rom.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      drivers/gpu/drm/i915/display/skl_prefill.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  CC      drivers/gpu/drm/i915/display/vlv_clock.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/gpu/drm/i915/display/intel_fbdev.o
  CC      drivers/gpu/drm/i915/display/intel_fbdev_fb.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
